weekstr,date,023406156015ef87f99521f3b343f71f,025943df23acf5d3863b35fa6e0d79ec,03c6699ea836decbc5c8fc2dbae7bd3b,099cd99056bf92e5f0e384465890a804,0c80008b0a28d356026f4b1097041689,1339f978614ff19cd48f07e5420556d4,1731019fbaa825714d5f8e61ad1bb7ff,25739ad1c56a511fcac86018ac4e49bb,28e32be6ba67e0c6fdfdff80ce07dfd4,2b7fedeea967becd9408b896de8ff903,2e14d32266ee6b4678595f8f50c369ac,2ec1450a1389d4e3fc2a9a76c9378bb3,33fd0a2cfcfd24e114707bba71ca1de9,34bc4bc49a725f2686a5cf9c89985798,3964ee41d4e2ade1957a9135afe1b8dc,3e395c6b799d3d8cb7cd501b4503b536,40bbb0da5570702dd6ff3af5e9e3aea6,445a257964b9689f115a69e8cc5dcb75,4b8eb68442432c242e9242be040bacf9,4ee3f9c90101073c99d5440b41f07daa,4f3f68292e50f39cd8142733512c07d6,53dd7de874e0999634c28cdd94d21257,5e2ef5473cbbdb335f6d51dc57845437,61dfd882204789d7d0f70fee2b901cef,6a493121e53d83f9e119b02942d7c8fe,6bb4c3bbdb6f5a96d643320c6b6005f5,6f462b173b2d6d20a2c9fb1ec0fd2dda,7e0db58c13d033dafe5f5e1e70ff7eb4,82fda1f850a9fe22e41b5c8dadaff4ac,8da51d03b8b8717431e8b902856fb45e,8f29cbc2a555034643d66f9e83dd7a7a,8fb3cef29f2c266af4c9ecef3b780e97,97de6333157f35467dff271d7afb0a23,9e58afbf3fea116b0050bf56bfb4442e,9f69ffd8852196e02cfa19b5cd9bc432,ac43c6ce2f9df4adfbb05edd97cecbcc,b6a175a48743caed6d035444c069ab64,b7522cc91cf57ada15de2298bfd6a3ee,be0c7a23c2aa9afb45163995b9ec938c,bf21d16799b240d6e445fa30472bd50b,c026b84e8f23a7741d9b670e3d8973f0,c5eac1d455675dfbc99f6c70f7b3971f,c5f0170f87a2fbb17bf65dc858c745e2,ca6db6d4f02b7b946c57fc389e67dd7e,d773376e46311393cd89994bf9a93043,e087f8842fe66efa5ccee42ff791e0ca,e6e2fff03cc32ee9777de2c2ed5bac30,f5a5373f30de984e9142a206f94a2f46,f6e0f05fde7637afb8f8bc6bda74ca24,ffd47cf9cb66d226575336f0fa42ae25
Wednesday,2015/3/11,647,117,4987,1639,94,84,248,45,189,5,1764,584,107,101,277,847,765,57,1686,15,621,111,449,145,188,643,561,865,186,793,111,788,1004,414,69,491,81,357,518,16,305,82,1877,205,802,293,104,64,251,73
Thursday,2015/3/12,834,145,5345,1517,89,79,160,56,194,13,1793,1090,111,63,325,780,1142,67,1655,23,453,109,452,172,146,673,531,790,115,550,206,903,1218,338,89,529,119,353,446,22,364,119,1766,257,736,204,116,83,209,76
Friday,2015/3/13,820,148,4051,1743,152,54,204,30,170,5,1994,1525,135,71,337,1014,938,71,1591,21,406,91,536,143,182,644,809,825,166,729,328,1071,1107,294,167,617,75,315,462,18,258,61,1821,282,744,203,126,74,245,88
Saturday,2015/3/14,630,255,2921,1638,118,65,333,31,169,7,2019,3650,141,122,418,1294,967,131,1476,61,444,82,545,119,166,568,591,820,201,681,117,1022,970,412,162,585,87,327,512,17,251,242,1581,212,652,126,128,74,167,103
Sunday,2015/3/15,867,183,2921,1621,115,57,259,26,137,2,2094,5722,169,88,342,1175,1075,73,1612,17,443,68,495,138,172,569,435,671,160,761,168,633,1217,407,272,810,91,360,443,21,351,11,1814,303,749,122,149,71,161,141
Monday,2015/3/16,682,182,2776,1398,179,53,203,39,217,5,1996,5533,175,98,351,1071,696,65,1951,42,349,96,522,142,188,508,352,731,126,801,72,852,1086,354,138,739,139,412,498,18,363,32,1871,216,774,99,149,86,201,95
Tuesday,2015/3/17,682,194,3312,1260,186,84,332,38,377,3,2102,4371,130,97,340,1174,719,82,1597,21,462,74,460,112,164,604,363,787,194,634,208,641,959,281,98,585,98,410,426,17,242,24,1715,305,756,129,166,85,220,75
Wednesday,2015/3/18,467,265,4944,1285,203,47,775,62,462,3,1728,2785,111,44,334,913,797,51,1563,29,304,80,459,104,154,638,315,731,136,720,227,827,807,328,101,568,107,296,521,16,306,16,1964,233,907,98,171,78,212,152
Thursday,2015/3/19,566,134,4984,1288,151,34,384,41,462,3,1785,2876,97,76,343,923,878,68,1576,36,415,103,610,80,173,595,346,724,174,724,107,940,922,279,96,694,53,385,602,14,363,106,1965,320,1100,134,199,148,212,93
Friday,2015/3/20,496,210,5178,1382,176,54,334,49,494,5,2037,2167,110,68,429,1223,934,71,2594,43,301,111,637,99,188,596,351,986,218,741,148,990,860,331,110,637,79,366,416,25,406,57,2077,333,1016,213,160,142,220,139
Saturday,2015/3/21,760,185,4240,1150,201,56,367,31,423,9,1870,2118,119,114,398,984,795,70,4446,24,358,78,568,122,215,572,277,906,348,703,124,1187,918,393,149,573,124,328,522,29,331,58,2127,324,1083,123,160,108,152,68
Sunday,2015/3/22,930,224,4059,1633,209,77,363,77,392,3,1876,1725,99,54,425,879,769,109,3938,49,477,92,547,120,221,702,267,793,186,776,132,1124,918,385,132,590,99,338,540,17,258,136,2047,241,1104,127,148,92,207,103
Monday,2015/3/23,797,235,3850,1339,157,28,481,58,438,4,1778,1731,115,78,397,669,852,65,3085,30,528,108,546,79,288,559,244,921,164,611,104,988,1032,298,211,634,102,314,431,17,275,21,2242,279,1074,247,148,106,170,48
Tuesday,2015/3/24,707,142,3344,1321,171,61,763,58,295,30,1921,1473,109,107,345,2019,735,57,2801,22,317,119,561,86,187,551,356,1059,159,547,83,908,695,364,155,624,98,400,533,17,326,16,1922,296,1162,89,182,132,142,101
Wednesday,2015/3/25,962,146,5772,1304,198,61,778,67,284,6,2084,1390,128,145,325,2387,861,66,2144,33,401,105,419,82,161,609,220,904,400,567,99,1049,827,308,116,634,96,281,409,16,275,12,1880,280,1152,183,169,103,156,112
Thursday,2015/3/26,766,216,8899,1340,182,63,849,40,236,8,1971,1800,127,116,396,767,760,102,3603,21,334,174,426,103,212,560,304,964,344,703,149,999,907,376,180,696,127,321,395,16,271,13,1906,280,1222,69,146,88,187,89
Friday,2015/3/27,937,230,6918,1194,170,42,752,57,255,8,2154,1361,116,70,530,943,740,69,2918,24,399,155,462,93,236,625,320,984,209,799,140,978,861,439,94,638,95,411,499,17,273,49,2071,287,1300,124,152,112,184,54
Saturday,2015/3/28,724,409,4573,1164,164,64,788,107,325,11,1986,1693,103,81,498,733,812,78,2858,29,347,106,496,89,195,682,578,898,246,598,111,825,695,546,87,643,124,385,434,27,228,42,1912,209,1159,129,154,110,193,37
Sunday,2015/3/29,870,235,5615,1261,155,136,786,51,246,4,2227,1492,120,104,630,899,882,79,2545,51,360,129,401,87,180,647,502,800,285,733,139,1074,865,532,128,512,140,351,543,18,379,32,2090,236,1325,99,146,101,159,94
Monday,2015/3/30,956,319,5456,1182,177,120,810,66,204,5,3851,1292,131,110,475,1016,905,78,2383,52,371,113,430,91,278,764,403,1115,367,1209,125,1000,807,358,117,588,177,306,450,15,314,102,2108,265,1189,116,153,117,158,73
Tuesday,2015/3/31,851,246,5497,1356,144,75,670,82,268,14,4232,1389,102,89,437,870,842,37,2396,55,519,77,444,82,277,594,330,1048,362,820,162,1195,811,427,132,715,149,377,466,18,444,33,2111,320,1370,85,149,86,197,76
Wednesday,2015/4/1,870,223,4215,1071,199,102,657,122,194,20,3192,1443,119,90,468,912,931,116,2496,23,399,95,582,113,406,709,388,1072,246,826,118,1101,1090,410,149,697,149,372,582,14,420,23,2595,262,1642,116,249,183,178,95
Thursday,2015/4/2,1154,252,3314,1144,213,63,559,88,254,15,2704,1239,140,126,560,751,1087,81,2081,20,544,96,627,198,232,646,403,1276,255,900,124,1083,1215,582,137,711,161,389,627,22,338,35,2436,258,1326,96,242,175,190,98
Friday,2015/4/3,952,264,3941,1065,196,94,549,101,237,9,2512,1167,133,122,427,869,1227,51,2575,68,674,121,679,76,293,656,398,1141,267,937,75,1258,1060,557,103,740,132,384,515,20,396,107,2520,247,1240,101,176,181,226,83
Saturday,2015/4/4,777,257,4758,989,151,98,540,92,206,5,2875,1204,144,141,598,793,744,57,2038,34,553,154,539,108,341,546,383,1004,252,948,114,1358,797,575,149,654,125,387,673,32,302,281,2170,247,1626,87,181,156,249,63
Sunday,2015/4/5,811,221,3957,1096,324,110,546,81,228,8,2740,1318,134,107,481,1044,941,47,2256,37,614,137,576,65,370,582,415,881,186,1013,113,1179,855,459,121,697,168,355,471,30,340,39,2258,195,1111,102,189,165,221,83
Monday,2015/4/6,897,326,3784,1231,217,111,563,80,170,8,2667,1256,120,102,415,1231,869,67,2646,37,741,121,602,78,445,481,367,1100,174,937,95,1111,709,427,155,826,175,399,546,38,403,34,2589,220,1177,179,205,139,228,78
Tuesday,2015/4/7,950,262,3221,943,252,132,596,71,264,8,2487,1120,121,113,493,1224,945,56,2140,45,818,114,570,72,284,531,339,1133,168,979,135,980,1013,446,158,739,125,359,616,13,404,47,2305,271,1300,116,199,155,267,82
Wednesday,2015/4/8,966,269,4138,1022,168,108,612,75,203,8,2264,1280,144,156,383,1249,1033,69,2039,40,678,130,642,83,373,648,362,1016,184,861,110,1072,976,395,127,762,140,453,586,134,441,86,2199,285,1328,78,186,125,321,67
Thursday,2015/4/9,1057,281,3176,1006,167,75,548,83,208,8,2453,1032,120,112,497,1178,1054,72,2000,41,499,121,553,102,323,616,324,1127,204,1037,106,1034,1107,405,119,738,125,567,668,18,438,36,2073,313,1427,133,204,153,194,69
Friday,2015/4/10,1037,369,2804,1033,221,102,649,77,192,6,2651,1219,155,125,409,935,989,43,2078,43,544,103,737,85,366,705,350,1072,176,894,84,1153,883,465,100,802,224,388,614,12,351,63,2323,384,1260,108,203,159,217,116
Saturday,2015/4/11,1048,584,2064,986,225,92,624,54,206,67,2407,1478,137,146,502,988,1036,66,2492,33,751,104,954,98,362,620,438,1063,363,807,156,1103,801,525,118,650,172,363,698,14,374,23,2548,313,1202,81,198,153,173,64
Sunday,2015/4/12,1169,509,2212,1127,127,91,521,89,180,13,2238,1482,173,140,555,1019,1072,57,2636,31,543,131,897,73,333,567,390,984,261,777,125,1166,815,593,158,824,184,432,476,28,343,72,2754,398,1115,80,164,138,291,95
Monday,2015/4/13,816,829,2223,1585,183,104,528,54,240,7,2073,1253,123,127,403,786,938,79,1765,26,567,132,676,78,410,560,406,978,145,762,112,1096,723,667,121,712,127,343,551,5,434,33,2348,301,1557,120,208,116,196,74
Tuesday,2015/4/14,828,449,2134,1795,194,71,553,92,154,16,2368,1158,142,100,482,930,897,52,1885,38,549,121,643,80,415,559,378,1120,197,876,119,1146,893,478,110,1078,123,395,471,14,478,151,2250,270,1464,261,170,151,183,129
Wednesday,2015/4/15,775,601,2015,1529,227,71,600,84,179,22,2198,1432,121,154,384,861,806,54,1615,14,478,166,735,74,409,646,410,1245,289,1054,96,1089,832,472,152,673,165,361,672,24,397,129,2480,292,1558,200,185,137,214,120
Thursday,2015/4/16,1003,377,1829,1534,159,64,565,72,197,17,2290,1392,124,89,386,818,829,59,2062,32,544,138,666,99,296,625,283,1101,183,973,76,1210,946,458,116,730,160,508,867,16,476,138,2196,317,1212,114,258,124,216,86
Friday,2015/4/17,943,530,1703,1456,183,72,562,100,216,12,2109,1225,142,121,428,898,918,47,1975,11,710,122,610,75,378,703,343,1300,165,879,105,1150,943,478,161,811,144,457,975,15,368,49,1986,310,1076,188,202,128,194,98
Saturday,2015/4/18,915,265,1621,1527,202,98,689,53,233,9,2381,1251,122,102,481,863,861,56,1809,38,688,106,545,93,408,578,334,1081,207,1152,91,1082,921,616,208,767,179,414,752,28,370,95,2463,246,1130,167,268,165,252,96
Sunday,2015/4/19,1024,411,2026,1115,210,99,701,79,237,9,2404,1107,162,110,420,756,978,84,1994,42,601,133,573,81,427,564,456,1200,202,957,109,1326,775,472,189,1029,169,431,658,14,339,100,2136,301,1002,85,208,118,170,79
Monday,2015/4/20,861,517,1424,1168,211,61,511,79,181,9,2340,1121,136,112,469,925,805,73,2127,34,552,114,660,158,400,590,342,1348,164,861,104,1079,926,378,114,781,133,448,594,18,380,101,2340,329,1241,112,238,107,182,71
Tuesday,2015/4/21,1028,396,1319,1073,164,67,604,85,247,7,2346,1048,168,122,479,999,819,109,1964,27,585,140,737,106,382,730,317,1345,192,976,74,1140,1019,486,107,803,133,363,642,43,394,38,2511,370,1296,126,191,165,201,92
Wednesday,2015/4/22,980,407,1282,1178,239,74,639,90,216,7,2235,1203,179,123,454,897,947,94,1902,21,449,117,580,84,395,689,349,1352,203,924,81,1061,1134,443,124,721,157,532,661,19,333,37,2478,353,1180,198,216,168,258,104
Thursday,2015/4/23,822,370,1344,1144,193,53,555,85,216,9,2274,983,146,61,410,751,903,75,2262,26,481,110,615,94,330,601,357,1229,194,956,128,1137,954,542,121,703,122,382,657,12,362,50,2343,320,1144,277,195,163,230,92
Friday,2015/4/24,880,345,1049,1276,216,92,469,125,193,14,2466,1122,135,94,487,932,1020,168,2196,41,524,134,714,93,299,804,332,1117,227,1037,183,1076,776,438,157,884,158,391,801,18,369,62,2419,275,1200,193,175,154,251,92
Saturday,2015/4/25,670,291,1458,1293,302,120,489,124,207,4,2452,1218,178,169,495,647,810,101,2053,38,581,108,563,111,490,641,296,1037,192,866,111,917,791,507,153,807,157,370,633,14,419,90,2387,224,1061,148,261,141,248,86
Sunday,2015/4/26,732,261,1286,1259,239,114,491,137,208,6,2729,1051,167,151,469,778,851,97,2059,44,545,146,569,97,431,566,416,1272,311,774,166,1168,692,558,139,725,175,350,491,13,493,88,2546,346,1302,116,233,167,229,89
Monday,2015/4/27,668,480,1582,1088,210,94,467,95,214,7,2368,1088,158,110,444,1011,863,120,1864,43,543,135,573,85,460,602,288,1371,165,905,100,1142,872,449,130,619,107,419,676,21,552,87,2245,298,1312,241,169,134,211,112
Tuesday,2015/4/28,661,543,1477,1024,267,93,583,161,254,10,2351,1041,231,140,396,1138,916,163,1786,44,489,115,626,92,453,721,312,969,154,872,87,1105,709,398,143,952,138,374,863,10,348,31,2274,288,1290,99,254,130,243,169
Wednesday,2015/4/29,666,685,1197,1170,231,68,587,130,188,0,2808,1184,231,74,556,914,883,154,1899,39,510,136,488,114,347,733,271,1124,227,912,76,983,722,376,123,891,218,383,605,26,325,28,2491,301,1231,215,273,132,185,130
Thursday,2015/4/30,642,515,1502,1124,239,58,493,154,256,31,2156,954,172,79,492,861,913,71,2507,44,557,165,551,109,291,592,270,1031,272,882,179,1269,723,472,146,951,153,351,663,16,308,28,2122,259,1020,79,185,114,160,126
Friday,2015/5/1,537,277,2208,1082,208,120,518,172,238,3,2562,955,145,95,476,648,746,163,1816,35,588,141,507,92,345,616,298,1197,292,949,151,993,671,656,163,840,136,293,716,18,370,89,2463,243,883,92,161,121,168,89
Saturday,2015/5/2,529,328,1889,1206,210,76,438,87,163,13,2149,982,144,154,507,924,845,1145,2053,19,592,150,567,72,401,823,306,897,205,805,266,1212,562,455,110,748,140,320,484,29,385,31,2814,248,798,62,216,124,160,110
Sunday,2015/5/3,581,437,1110,1074,267,84,547,118,201,11,2571,931,182,172,430,888,852,1619,1815,26,727,106,682,75,298,721,402,1243,169,792,148,1614,674,458,131,876,170,338,665,22,513,17,2135,292,850,77,154,191,217,74
Monday,2015/5/4,584,413,1446,1007,204,60,603,109,180,9,2625,1176,179,158,531,927,909,1297,1898,28,470,167,612,73,366,557,289,1126,233,820,119,1411,573,393,129,905,137,325,664,15,490,88,2197,279,1084,159,166,124,231,86
Tuesday,2015/5/5,529,389,1234,1041,239,59,532,109,198,9,2684,1048,141,188,419,727,1057,468,3134,32,620,151,586,89,342,781,304,1081,165,855,128,1138,571,375,150,970,125,314,1188,12,509,110,2567,307,840,89,172,155,168,79
Wednesday,2015/5/6,639,464,1165,1158,240,53,444,131,250,10,2590,955,210,111,433,737,963,364,2262,17,680,140,630,89,356,612,420,1016,170,1092,130,1488,581,298,128,926,146,309,1249,17,340,17,2529,240,921,96,176,144,187,120
Thursday,2015/5/7,606,325,1387,1273,209,81,437,98,219,8,2223,1012,139,88,466,849,876,235,2172,31,812,129,564,101,366,590,339,1072,248,921,117,1573,621,444,146,735,165,335,1203,15,709,96,3910,218,982,67,144,125,183,61
Friday,2015/5/8,573,277,1248,1146,282,87,444,133,202,10,2318,1226,121,106,418,907,976,249,1844,14,781,133,640,60,372,649,298,1174,236,948,185,1242,687,345,135,745,157,416,1137,66,917,28,3635,220,1004,76,171,144,216,150
Saturday,2015/5/9,507,483,1358,1133,225,78,449,111,150,11,2246,885,127,136,477,870,791,283,1990,14,628,129,594,88,680,787,286,1014,187,855,185,1311,588,428,164,771,149,391,941,112,690,47,3589,243,1090,71,184,144,244,114
Sunday,2015/5/10,479,254,1464,999,215,69,405,99,205,8,2343,897,159,144,463,944,986,226,2169,27,648,130,528,118,397,616,428,1024,160,743,170,991,571,477,130,882,192,385,756,28,696,18,3356,161,946,63,165,136,203,125
Monday,2015/5/11,478,285,1155,912,236,63,341,69,259,13,1839,951,263,281,468,1004,892,260,1522,15,765,110,533,51,389,699,308,963,179,820,164,988,594,393,107,886,183,393,771,30,535,57,3347,217,913,68,197,152,160,117
Tuesday,2015/5/12,602,245,1482,1187,323,78,443,122,274,35,2538,891,144,128,484,900,975,183,2085,21,519,148,748,89,508,760,285,1176,184,907,152,1366,683,413,119,813,255,389,664,35,564,52,3792,269,946,83,220,145,198,134
Wednesday,2015/5/13,575,293,970,971,388,65,530,170,196,18,2236,955,156,139,484,1425,901,214,2028,29,469,170,772,89,366,783,341,1339,145,1243,187,1297,667,523,94,815,178,1533,775,39,743,72,3355,351,910,93,191,156,195,117
Thursday,2015/5/14,807,515,1121,1023,459,78,505,153,218,28,2474,944,224,109,553,1404,964,334,2055,29,563,136,747,87,379,771,300,1258,214,1446,117,1230,603,412,108,965,174,2127,741,18,638,35,3224,369,872,85,259,157,179,128
Friday,2015/5/15,761,476,1061,931,489,76,440,146,208,14,2661,874,388,143,470,1273,865,208,2073,44,546,190,649,70,322,628,306,1058,282,1459,99,1159,641,654,106,760,174,1757,817,24,657,82,3343,308,786,89,185,149,208,101
Saturday,2015/5/16,668,422,1034,924,325,79,435,118,208,5,2163,866,252,223,570,1006,927,152,2539,39,479,127,650,64,414,584,317,1010,171,1242,153,908,367,626,121,836,226,1090,793,23,638,85,2792,222,823,149,260,194,202,92
Sunday,2015/5/17,782,437,1305,951,330,101,388,147,255,2,2200,836,211,281,490,820,1214,278,7239,45,706,163,681,49,404,640,412,1055,233,1343,162,1313,461,559,134,967,173,813,820,25,600,44,2840,244,747,84,199,124,164,99
Monday,2015/5/18,550,217,1202,1028,277,42,387,153,236,5,2098,1079,300,168,403,913,1025,197,5675,40,603,179,484,45,360,840,340,1194,175,1185,167,1061,598,532,160,846,152,586,664,11,610,46,2871,206,882,70,202,133,182,177
Tuesday,2015/5/19,533,285,1194,1086,279,94,380,169,180,0,2432,823,181,122,441,933,920,145,4185,27,707,153,555,63,382,718,286,987,179,1165,177,1222,578,677,157,804,174,692,582,25,557,48,2949,261,858,76,198,184,139,148
Wednesday,2015/5/20,598,423,994,934,268,83,458,138,201,3,2394,808,176,116,456,947,1029,177,3844,29,615,299,758,60,356,644,306,1068,166,1107,134,1036,550,647,148,1121,161,855,791,19,538,34,3392,203,849,67,266,135,162,173
Thursday,2015/5/21,507,551,1304,1223,278,90,432,143,232,7,2441,813,238,82,494,963,1302,174,3852,44,596,236,561,57,292,654,251,1241,178,1127,127,1347,580,549,111,1019,183,626,757,16,508,69,2965,203,797,76,286,143,161,245
Friday,2015/5/22,656,344,1027,1114,290,84,349,189,214,1,2380,805,210,238,542,947,1081,190,3106,39,630,176,568,66,309,766,289,1118,204,998,99,1369,745,589,92,768,139,607,590,28,558,36,3196,306,939,67,238,133,183,141
Saturday,2015/5/23,480,354,1256,997,382,66,386,134,199,5,2439,857,195,273,485,916,915,209,3629,39,621,142,684,59,364,788,279,982,143,1108,117,1382,428,857,99,945,159,561,658,33,552,42,2640,309,819,92,253,141,163,93
Sunday,2015/5/24,476,281,1279,1159,338,129,367,108,217,1,2418,1045,234,164,616,934,870,251,3202,40,696,140,714,74,549,817,371,937,210,1075,173,1239,341,710,128,889,184,621,699,31,606,17,2950,309,662,88,244,117,160,153
Monday,2015/5/25,500,260,1553,1104,302,84,421,146,286,2,2285,838,259,147,514,812,1013,227,2691,53,535,144,552,65,391,691,324,999,145,953,164,1436,622,630,108,862,118,593,763,20,553,53,2701,275,712,153,207,179,153,139
Tuesday,2015/5/26,630,307,1094,1186,209,63,479,108,184,4,2261,1032,167,130,650,793,1122,291,3237,37,647,146,590,70,400,777,246,1130,211,1109,89,1460,560,561,130,867,100,560,696,17,469,78,3007,256,926,144,172,133,203,167
Wednesday,2015/5/27,406,498,1106,1074,215,72,547,109,246,1,2224,884,190,129,837,749,1127,246,2486,31,530,248,541,49,415,746,294,1188,213,1218,161,1301,382,593,145,846,122,527,833,26,545,78,2840,262,808,264,246,154,191,122
Thursday,2015/5/28,521,355,1057,1023,311,63,642,112,181,12,2473,833,251,131,564,872,1203,405,3181,30,668,141,517,51,352,724,412,1211,160,1151,100,1367,487,426,141,838,96,559,873,18,533,68,3027,314,760,262,167,134,163,145
Friday,2015/5/29,506,411,1245,975,258,70,681,125,198,3,2135,762,172,119,792,873,953,527,4575,30,578,137,657,71,290,637,316,1250,173,1125,79,1099,474,557,123,815,138,594,803,29,464,29,2737,318,766,127,178,156,174,119
Saturday,2015/5/30,513,374,1364,1110,240,95,689,103,201,2,2095,825,195,185,700,794,956,934,4712,29,634,136,549,46,465,688,290,1107,225,882,159,960,438,689,140,792,122,464,771,16,447,46,2822,353,738,209,184,123,161,144
Sunday,2015/5/31,507,497,1115,986,362,68,621,89,206,5,2070,931,236,227,621,860,894,1369,4317,35,601,117,576,58,361,772,380,1061,208,1021,189,1156,465,581,125,815,126,450,815,18,460,52,2821,256,794,76,231,105,144,132
Monday,2015/6/1,540,235,1490,1059,296,67,593,133,215,2,2096,972,165,255,706,737,851,1482,3033,53,682,180,514,53,427,740,379,1162,182,1067,219,1366,427,500,159,706,140,425,745,22,434,67,3007,233,832,137,162,150,170,105
Tuesday,2015/6/2,483,364,1314,1163,275,72,587,129,172,1,2254,888,203,98,634,872,867,1526,3208,27,699,172,531,37,439,607,295,1074,138,1165,131,1144,400,548,135,880,163,491,683,34,452,39,3072,213,833,132,196,106,186,129
Wednesday,2015/6/3,500,419,929,1041,285,76,723,179,271,14,2147,911,260,103,613,893,985,1141,3051,27,630,124,509,55,459,732,272,1302,219,1046,164,1285,448,517,164,841,113,517,804,59,485,33,2888,253,830,132,219,126,201,61
Thursday,2015/6/4,518,367,1052,871,322,94,738,125,181,31,2476,1115,145,90,656,952,1072,1275,2843,33,673,188,626,59,288,788,375,1121,218,1046,130,1114,505,519,181,812,136,479,742,48,339,32,3260,218,784,116,210,120,194,86
Friday,2015/6/5,491,237,1114,881,297,85,783,139,149,7,2025,963,164,90,680,972,956,816,2537,36,582,155,542,45,316,771,565,1102,173,1038,139,1176,522,781,91,980,144,384,2142,55,469,36,3047,268,824,105,189,138,187,99
